Pozo,Calidad Declino,FECHA - UPA,Fecha Capex Ajustada,Metodo_Produccion_Actual_Cd,Presion_cabeza,Fecha_ultimo_control,Ult_Q,Fecha_crono,Retraso_control,UltimoIndice
AdCh-1005h),,,,FA,289.377109490758,2025-08-19 00:00:00,95,,1,0.9601362202973135
LACh-457(h),,,,FA,281.457091036497,2025-08-22 00:00:00,410.15,,1,1.5348434369679698
LACh-459(h),,,,FA,275.059629259167,2025-08-21 00:00:00,405.9,,1,0.9617874151473815
LACh-16,,,,FL,252.63610853942,2025-08-11 00:00:00,15.81,"",1,
LACh-418(h),,,,FA,144.908617330761,2025-08-24 00:00:00,276.22,,1,0.5850236459478924
LACh-419(h),,,,FA,117.234307765579,2025-08-25 00:00:00,304.88,,1,0.6997911149170554
LACh-417(h),,,,FA,108.964640278461,2025-08-23 00:00:00,288.56,,1,0.20052775692709676
LACh-394(h),,,,FL,95.3739773390274,2025-07-30 00:00:00,109.58,,2,0.09275299854500896
LACh-396(h),,,,FL,94.0314193273938,2025-07-20 00:00:00,66.07,,2,0.17502946154862414
LACh-119(h),,,,FL,85.7154999129011,2025-07-17 00:00:00,70.34,,2,-0.32357721188497773
LACh-171(h),,,,FL,52.2644020118153,2025-07-12 00:00:00,122.4,Fri Dec 06 2024 04:00:00 GMT-0300 (hora estándar de Argentina),2,-3.826467068570958
LACh-644(h),,,,FL,46.0351031179888,2025-06-04 00:00:00,80.5,,3,0.024483558769760265
LACh-440(h),,,,FL,32.9645041331713,2025-07-13 00:00:00,61.4,,2,-0.4069629801413693
LACh-190(h),,,,FL,32.1712298184336,2025-06-15 00:00:00,59.6,"",3,0.3083198410508148
LACh-376(h),,,,FL,0,2025-05-06 00:00:00,53.06,"",4,0.22849751341306904
LACh-22(h),,,,FL,,2025-03-22 00:00:00,40.2,"",6,
AdCh-1002(h),Mala,,2025-09-01 00:00:00,FL,259.692689998806,2025-08-06 00:00:00,92.71,,1,-0.0000934503642061948
AdCh-1001(h),Mala,,2025-09-01 00:00:00,FL,257.64447545148,2025-08-05 00:00:00,85.9,"",1,-0.00010045439000907402
AdCh-1007(h),Mala,,2025-09-01 00:00:00,FL,223.08241341057,2025-08-05 00:00:00,79.43,,1,1.3540509686901683
LACh-461(h),Mala,,2025-09-01 00:00:00,FA,187.99115079234,2025-08-24 00:00:00,175.13,,1,0.4110847289089048
LACh-468(h),Regular,,2025-09-01 00:00:00,FL,186.654178150106,2025-03-24 00:00:00,45.56,,6,0.11666980259745312
LACh-414(h),Mala,,2025-09-01 00:00:00,FL,178.776827068378,2025-07-24 00:00:00,69.63,,2,-0.25631612414887484
LACh-227(h),Regular,,2025-09-01 00:00:00,FA,173.962815245211,2025-06-02 00:00:00,115.1,"",4,-0.5527751005226293
AdCh-1008(h),Mala,,2025-09-01 00:00:00,FL,152.437593569959,2025-08-06 00:00:00,108.24,,1,1.2456720143485631
LACh-329(h),Regular,,2025-09-01 00:00:00,FA,149.603055514067,2025-07-25 00:00:00,116.62,"",2,0.24920345019006068
LACh-700(h),Mala,,2025-09-01 00:00:00,FA,141.553235082431,2025-08-23 00:00:00,172.17,,1,0.31471388085196766
LACh-668(h),Mala,,2025-09-01 00:00:00,FA,129.662970669067,2025-07-22 00:00:00,0,,2,0.152471983104231
LACh-460(h),Mala,,2025-09-01 00:00:00,FA,119.564170192005,2025-08-24 00:00:00,125.47,,1,0.23583451965232072
AdCh-1063(h)(I),Regular,,2025-09-01 00:00:00,FA,106.015656130658,2025-08-10 00:00:00,138.47,,1,
LACh-662(h),Regular,,2025-09-01 00:00:00,FA,101.865586309603,2025-07-14 00:00:00,127.9,,2,0.010760578353239781
AdCh-1064(h),Regular,,2025-09-01 00:00:00,FA,95.2995638157788,2025-08-13 00:00:00,132.61,,1,
AdCh-1227(h),Mala,,2025-09-01 00:00:00,FA,93.7392797765475,2025-08-08 00:00:00,132.45,Tue Nov 18 2025 23:00:00 GMT-0300 (hora estándar de Argentina),1,0.3186958468157585
LACh-109(h),Mala,,2025-09-01 00:00:00,FA,82.0136671732321,2025-07-24 00:00:00,110.47,"",2,0.2317333203597744
AdCh-1048(h),Buena,,2025-09-01 00:00:00,FA,78.6751783391141,2025-08-25 00:00:00,64.67,,1,
LACh-667(h),Mala,,2025-09-01 00:00:00,FA,77.311057384849,2025-06-10 00:00:00,138.52,,3,0.18070176872141433
LACh-228(h),Regular,,2025-09-01 00:00:00,FA,77.0107726168843,2025-06-11 00:00:00,67.54,"",3,0.07515264325496443
AdCh-1046(h),Regular,,2025-09-01 00:00:00,FA,67.1266367095637,2025-08-23 00:00:00,53.21,,1,
AdCh-1241(h),Buena,,2025-09-01 00:00:00,FA,63.4751357288166,2025-08-07 00:00:00,114.46,,1,
LACh-230(h),Regular,,2025-09-01 00:00:00,FA,63.2803391379462,2025-06-02 00:00:00,35.5,"",4,-3.365315613931062
LACh-661(h),Mala,,2025-09-01 00:00:00,FA,59.8406698513416,2025-06-03 00:00:00,95.84,,3,0.13263936156729583
AdCh-1044(h),Regular,,2025-09-01 00:00:00,FA,56.7997601738292,2025-08-22 00:00:00,74.65,,1,
LACh-84(h),Mala,,2025-09-01 00:00:00,FL,47.7494388775911,2025-06-02 00:00:00,48.203,,4,
LACh-375(h),Mala,,2025-09-01 00:00:00,FL,47.6839431511717,2025-05-06 00:00:00,43.54,"",4,0.32584330568261166
LACh-135(h),Mala,,2025-09-01 00:00:00,FL,40.9959154762251,2025-08-27 00:00:00,69.42,"",1,0.24490196668236025
LACh-636(h),Mala,,2025-09-01 00:00:00,FL,40.4039055914625,2025-06-23 00:00:00,51.3,,3,0.19586145169075025
LACh-159(h),Regular,,2025-09-01 00:00:00,FL,40.1105760646293,2025-07-20 00:00:00,48.84,,2,0.10221923842100011
LACh-24(h),Regular,,2025-09-01 00:00:00,FL,37.9002875803318,2025-07-09 00:00:00,6.19,"",2,
LACh-339(h),Mala,,2025-09-01 00:00:00,FL,37.2261590460962,2025-08-26 00:00:00,11.1,Sat Jun 28 2025 17:00:00 GMT-0300 (hora estándar de Argentina),1,-0.10464759612483471
LACh-110(h),Mala,,2025-09-01 00:00:00,FL,37.167070601646,2025-07-24 00:00:00,53.35,"",2,-0.30763050517183876
LACh-158(h),Buena,,2025-09-01 00:00:00,FL,36.3558299808469,2025-07-20 00:00:00,24.36,Sun Jan 12 2025 00:00:00 GMT-0300 (hora estándar de Argentina),2,0.05751480559182618
LACh-247(h),Mala,,2025-09-01 00:00:00,FL,35.9341749985913,2025-08-30 00:00:00,48.16,Sat Nov 01 2025 00:00:00 GMT-0300 (hora estándar de Argentina),1,-0.30505694358931496
LACh-94(h),Regular,,2025-09-01 00:00:00,FL,29.3472364221475,2025-02-25 00:00:00,31.18,"",7,
LACh-385(h),Mala,,2025-09-01 00:00:00,FL,29.1131606797949,2025-05-30 00:00:00,51.2,"",4,-0.004660670589768463
LACh-606(h),Mala,,2025-09-01 00:00:00,FL,27.3180262725401,2025-08-05 00:00:00,50.4,,1,-0.08211391519296642
LACh-628(h),Regular,,2025-09-01 00:00:00,FA,24.2555813627287,2025-08-02 00:00:00,15.84,,2,-0.058799056267409354
LACh-471(h),Regular,,2025-09-01 00:00:00,FL,23.4176242971967,2025-06-03 00:00:00,49.22,"",3,0.15372579615751014
LACh-136(h),Mala,,2025-09-01 00:00:00,FL,23.0488040500649,2025-09-02 00:00:00,42.35,,0,0.09112596134736567
LACh-137(h),Mala,,2025-09-01 00:00:00,FL,22.9464160397985,2025-06-02 00:00:00,23.41,,4,0.18706924768648855
LACh-69(h),Buena,,2025-09-01 00:00:00,FL,5.02825752023888,2024-05-31 00:00:00,7.1,,16,
LACh-412(h),Mala,,2025-09-01 00:00:00,FL,3.93583543678514,2025-06-28 00:00:00,58.06,Sat Mar 01 2025 08:00:00 GMT-0300 (hora estándar de Argentina),3,0.039642017820292905
LACh-413(h),Mala,,2025-09-01 00:00:00,FL,0.197966962951597,2025-07-24 00:00:00,38.88,,2,0.08054912149103868
LACh-231(h),Mala,,2025-09-01 00:00:00,FA,0.0099724213185442,2025-08-31 00:00:00,,"",1,0.16179970055307039
LACh-160(h),Buena,,2025-09-01 00:00:00,FL,0,2025-02-11 00:00:00,26.69,"",7,0.06499651761755681
LACh-643(h),Regular,,2025-09-01 00:00:00,FA,,2025-05-21 00:00:00,28.2,,4,0.04098255203882191
LACh-411(h),Regular,,2025-09-01 00:00:00,FL,,2025-07-25 00:00:00,6.34,Wed Apr 23 2025 12:00:00 GMT-0300 (hora estándar de Argentina),2,0.09022508410697029
LACh-393(h),Mala,,2025-10-01 00:00:00,FL,244.494169309049,2025-05-02 00:00:00,75.65,,5,-0.21112180528343136
AdCh-1257(h),Mala,,2025-10-01 00:00:00,FA,162.16576237838,2025-08-18 00:00:00,205.63,,1,
AdCh-1045(h),Regular,,2025-10-01 00:00:00,FA,159.658351690073,2025-08-22 00:00:00,115,,1,
AdCh-1258(h),Mala,,2025-10-01 00:00:00,FA,153.241020077548,2025-08-28 00:00:00,260.73,,1,
LACh-331(h),Mala,,2025-10-01 00:00:00,FA,124.392394169297,2025-08-19 00:00:00,202.75,"",1,0.4116391162362362
LACh-328(h),Mala,,2025-10-01 00:00:00,FA,113.797934259029,2025-08-17 00:00:00,185.58,"",1,0.4215687477126349
LACh-33(h),Mala,,2025-10-01 00:00:00,FL,89.8314004855224,2025-07-09 00:00:00,28.67,,2,
LACh-145(h),Buena,,2025-10-01 00:00:00,FA,87.978409687946,2025-07-30 00:00:00,114.03,Sun Dec 14 2025 01:00:00 GMT-0300 (hora estándar de Argentina),2,0.32040576627489864
LACh-124(h),Mala,,2025-10-01 00:00:00,FL,82.1436080923816,2025-06-30 00:00:00,96.45,,3,-0.10181922923749588
AdCh-1025(h),Regular,,2025-10-01 00:00:00,FA,81.8385878641476,2025-08-17 00:00:00,161.03,,1,-0.34069391547534417
AdCh-1240(h),Buena,,2025-10-01 00:00:00,FA,54.1635662506976,2025-08-06 00:00:00,130.26,,1,
LACh-400(h),Mala,,2025-10-01 00:00:00,FA,43.3331967824701,2025-08-14 00:00:00,117.2,,1,0.18923340337249428
LACh-410(h),Regular,,2025-10-01 00:00:00,FL,5.15509215127549,2025-07-27 00:00:00,11.12,"",2,0.0320315367666709
LACh-415(h),Mala,,2025-10-01 00:00:00,FL,4.26526921816205,2025-07-24 00:00:00,64.42,Thu Nov 06 2025 15:00:00 GMT-0300 (hora estándar de Argentina),2,0.047700369003367715
LACh-147(h),Regular,,2025-11-01 00:00:00,FA,154.648834116479,2025-06-25 00:00:00,131.42,Tue Nov 25 2025 15:00:00 GMT-0300 (hora estándar de Argentina),3,0.00013223233067064714
AdCh-1047(h),Regular,,2025-11-01 00:00:00,FA,150.262289957419,2025-08-21 00:00:00,187.72,,1,
AdCh-1256(h),Mala,,2025-11-01 00:00:00,FA,142.760833017277,2025-08-18 00:00:00,277.48,,1,
AdCh-1255(h),Regular,,2025-11-01 00:00:00,FA,113.421176063051,2025-08-26 00:00:00,226.59,,1,
AdCh-1242(h)(I),Buena,,2025-11-01 00:00:00,FA,103.483747157413,2025-08-08 00:00:00,121.46,,1,
LACh-862(h),Buena,,2025-11-01 00:00:00,FA,77.6933599817506,2025-08-26 00:00:00,138.44,,1,0.418067728081079
LACh-144(h),Buena,,2025-11-01 00:00:00,FA,74.3698435399001,2025-07-23 00:00:00,99.27,,2,0.28923289353240783
LACh-865(h),Buena,,2025-11-01 00:00:00,FA,70.5597163725539,2025-08-27 00:00:00,122.36,,1,0.22425338342707674
LACh-128(h),Buena,,2025-11-01 00:00:00,FA,57.7530236380814,2025-08-24 00:00:00,121.01,"",1,0.1938919845960926
LACh-112(h),Buena,,2025-11-01 00:00:00,FL,34.8641123023989,2025-07-24 00:00:00,41.76,"",2,0.010053048471525952
LACh-183(h),Buena,,2025-11-01 00:00:00,FA,31.6212652415468,2025-06-04 00:00:00,144.86,"",3,0.08255536767197955
AdCh-1229(h),Regular,,2025-11-01 00:00:00,FA,30.8506838516904,2025-08-08 00:00:00,34.38,Sat Nov 15 2025 15:00:00 GMT-0300 (hora estándar de Argentina),1,0.04244540366579012
LACh-470(h),Regular,,2025-11-01 00:00:00,FL,29.0041941665847,2025-06-03 00:00:00,46.3,,3,-0.1627766261680638
LACh-179(h),Buena,,2025-11-01 00:00:00,FL,24.9759877634116,2025-07-30 00:00:00,38.39,"",2,0.009113516689245788
AdCh-1178(h),Regular,,2025-12-01 00:00:00,FA,229.617831890146,2025-08-19 00:00:00,86.16,,1,-0.11058222521463076
LACh-201(h),Mala,,2025-12-01 00:00:00,FA,130.851112521846,2025-06-01 00:00:00,10.12,,4,0.022432582659281292
LACh-148(h),Buena,,2026-01-01 00:00:00,FA,453.327108051107,2025-07-30 00:00:00,76.34,,2,0.0012206661873333568
LACh-146(h),Buena,,2026-01-01 00:00:00,FA,293.095743478042,2025-06-22 00:00:00,120.54,,3,
AdCh-1179(h),Mala,,2026-01-01 00:00:00,FA,222.939220178499,2025-08-17 00:00:00,73.37,,1,-0.13001047994627263
LACh-478(h),Mala,,2026-01-01 00:00:00,FA,175.733892647627,2025-08-15 00:00:00,57.45,,1,0.0006134600964521418
LACh-113(h),Regular,,2026-01-01 00:00:00,FA,161.32048271717,2025-08-14 00:00:00,253.66,,1,1.248354396484241
LACh-864(h),Regular,,2026-01-01 00:00:00,FA,100.100234429879,2025-08-25 00:00:00,166.22,,1,0.5821442870760766
LACh-838(h),Regular,,2026-01-01 00:00:00,FA,59.0571995454081,2025-06-17 00:00:00,70.43,"",3,0.13291145522163514
LACh-395(h),Mala,,2026-01-01 00:00:00,FL,41.6013772987616,2025-08-11 00:00:00,78.601,,1,-0.2649870819815995
LACh-377(h),Mala,,2026-01-01 00:00:00,FL,35.7502015840461,2025-05-06 00:00:00,60.92,"",4,-0.25837466001682496
LACh-476(h),Regular,,2026-01-01 00:00:00,FA,0.285779908778539,2025-07-31 00:00:00,182.27,,2,1.0915901404384953
